Name,Type,Command_WinRM_PoSh,Command_SMB_PoSh,Command_RPC_Posh,Command_WinRM_WMI,Command_SMB_WMI,Command_RPC_WMI,Command_WinRM_Cmd,Command_SMB_Cmd,Command_RPC_Cmd,Command_WinRS_WMIC,Command_WinRS_CMD,Properties_PoSh,Properties_WMI,Description,ExportFileName,,
Network Settings,"Network, Hunt, Charts, MAC Address, IP Address, Baseline",Invoke-Command -ScriptBlock { Get-NetIPAddress },Get-NetIPAddress,,Invoke-Command -ScriptBlock { Get-WmiObject -Class Win32_NetworkAdapterConfiguration },Get-WmiObject -Class Win32_NetworkAdapterConfiguration,Get-WmiObject -Class Win32_NetworkAdapterConfiguration,Invoke-Command -ScriptBlock { & ipconfig /all },ipconfig /all,ipconfig /all,winrs wmic nicconfig list brief,winrs ipconfig /all,"PSComputerName, IPAddress, InterfaceIndex, InterfaceAlias, AddressFamily, Type, PrefixLength, PrefixOrigin, SuffixOrigin, AddressState, ValidLifetime, PreferredLifetime, SkipAsSource, PolicyStore","PSComputerName, MACAddress, `
            @{Name=""IPAddress"";Expression={$_.IPAddress -join ""; ""}}, `
            @{Name=""IpSubnet"";Expression={$_.IpSubnet -join ""; ""}}, `
            @{Name=""DefaultIPGateway"";Expression={$_.DefaultIPgateway -join ""; ""}}, `
            Description, ServiceName, IPEnabled, DHCPEnabled, DNSHostname, `
            @{Name=""DNSDomainSuffixSearchOrder"";Expression={$_.DNSDomainSuffixSearchOrder -join ""; ""}}, `
            DNSEnabledForWINSResolution, DomainDNSRegistrationEnabled, FullDNSRegistrationEnabled, `
            @{Name=""DNSServerSearchOrder"";Expression={$_.DNSServerSearchOrder -join ""; ""}}, `
            @{Name=""WinsPrimaryServer"";Expression={$_.WinsPrimaryServer -join ""; ""}}, `
            @{Name=""WINSSecondaryServer"";Expression={$_.WINSSecondaryServer -join ""; ""}}",Gets network interface settings.,Network Settings,,
Network Statistics IPv4 All,Network,,,,,,,Invoke-Command -ScriptBlock { & netstat -e -p ip },netstat -e -p ip,netstat -e -p ip,,,"PSComputerName, *","PSComputerName, *",Gets all host protocol statistics for an IPv4 network.,Network Statistics IPv4 All,,
Network Statistics IPv4 ICMP,Network,,,,,,,Invoke-Command -ScriptBlock { & netstat -e -p icmp },netstat -e -p icmp,netstat -e -p icmp,,,"PSComputerName, *","PSComputerName, *",Gets host ICMP statistics for an IPv4 network.,Network Statistics IPv4 ICMP,,
Network Statistics IPv4 TCP,Network,,,,,,,Invoke-Command -ScriptBlock { & netstat -e -p tcp },netstat -e -p tcp,netstat -e -p tcp,,,"PSComputerName, *","PSComputerName, *",Gets host TCP statistics for an IPv4 network.,Network Statistics IPv4 TCP,,
Network Statistics IPv4 UDP,Network,,,,,,,Invoke-Command -ScriptBlock { & netstat -e -p udp },netstat -e -p udp,netstat -e -p udp,,,"PSComputerName, *","PSComputerName, *",Gets host UDP statistics for an IPv4 network.,Network Statistics IPv4 UDP,,
Network Statistics IPv6 All,Network,,,,,,,Invoke-Command -ScriptBlock { & netstat -e -p ipv6 },netstat -e -p ipv6,netstat -e -p ipv6,,,"PSComputerName, *","PSComputerName, *",Gets all host protocol statistics for an IPv6 network.,Network Statistics IPv6 All,,
Network Statistics IPv6 TCP,Network,,,,,,,Invoke-Command -ScriptBlock { & netstat -e -p tcpv6 },netstat -e -p tcpv6,netstat -e -p tcpv6,,,"PSComputerName, *","PSComputerName, *",Gets host TCP statistics for an IPv6 network.,Network Statistics IPv6 TCP,,
Network Statistics IPv6 UDP,Network,,,,,,,Invoke-Command -ScriptBlock { & netstat -e -p udpv6 },netstat -e -p udpv6,netstat -e -p udpv6,,,"PSComputerName, *","PSComputerName, *",Gets host UDP statistics for an IPv6 network.,Network Statistics IPv6 UDP,,
Network Statistics IPv6 ICMP,Network,,,,,,,Invoke-Command -ScriptBlock { & netstat -e -p icmpv6 },netstat -e -p icmpv6,netstat -e -p icmpv6,,,"PSComputerName, *","PSComputerName, *",Gets host ICMP statistics for an IPv6 network.,Network Statistics IPv6 ICMP,,
Plug and Play Devices,Hardware,Invoke-Command -ScriptBlock { Get-PnpDevice },Get-PnpDevice,,Invoke-Command -ScriptBlock { Get-WmiObject -Class Win32_PnPEntity },Get-WmiObject -Class Win32_PnPEntity,Get-WmiObject -Class Win32_PnPEntity,,,,,,"PSComputerName, *","PSComputerName, InstallDate, Status, Description, Service, DeviceID, @{Name=""HardwareID"";Expression={$_.HardwareID -join ""; ""}}, Manufacturer",Gets information on Plug and Play (PnP) Devices,Plug and Play Devices,,
Prefetch Files,File,Invoke-Command -ScriptBlock { Get-ChildItem C:\Windows\Prefetch -Force },Get-ChildItem C:\Windows\Prefetch -Force,,,,,Invoke-Command -ScriptBlock { & dir C:\Windows\Prefetch },dir C:\Windows\Prefetch,dir C:\Windows\Prefetch,,winrs dir C:\Windows\Prefetch,"PSComputerName, Name, Directory, IsReadOnly, CreationTime, LastAccessTime, LastWriteTime, Mode, Attributes","PSComputerName, Directory, Name, Length, CreationTime, LastWriteTime, LastAccessTime, Attributes, Mode",Gets the Prefetch Files. Prefetch files are great artifacts for forensic investigators trying to analyze applications that have been run on a system. Windows creates a prefetch file when an application is run from a particular location for the very first time. This is used to help speed up the loading of applications,Prefetch Files,,
Printers Mapped,File,,,,Invoke-Command -ScriptBlock { Get-WmiObject -Class Win32_Printer },Get-WmiObject -Class Win32_Printer,Get-WmiObject -Class Win32_Printer,,,,,,"PSComputerName, *","PSComputerName, Name, Status, Shared, Local, Network, SpoolEnabled, KeepPrintedJobs, DriverName, Default, Location",Gets printer information.,Printers Mapped,,
Processes,"System, Hunt, Charts, Baseline",Invoke-Command -ScriptBlock { Get-Process },Get-Process,Get-Process,Invoke-Command -ScriptBlock { Get-WmiObject -Class Win32_Process },Get-WmiObject -Class Win32_Process,Get-WmiObject -Class Win32_Process,Invoke-Command -ScriptBlock { & tasklist /V /FO CSV },tasklist /V /FO CSV,tasklist /V /FO CSV /s $TargetComputer,winrs wmic process list brief,winrs tasklist /V /FO CSV,"PSComputerName, ID, @{Name='ProcessID';Expression={$_.ID}},Path, StartTime, @{name=""WorkingSetSize"";expression={$_.WS}} , Handle, HandleCount, @{Name=""ThreadCount"";expression={($_.Threads).count}}, Company, Product, Description","PSComputerName, @{name=""Name"";expression={(($_.Name).split("".""))[0]}}, ProcessID, ParentProcessID, Path, WorkingSetSize, Handle, HandleCount, ThreadCount, @{n=""CreationDate"";e={$_.ConvertToDateTime($_.CreationDate)}}, Description","Gets a list of running processes.

A process is an instance of a computer program that is being executed by one or many threads that exeucte instructions concurrently. It contains the program code and its activity. The list of legitimate, non-malicious processes will largely depend on the operating system and software installed on the endpoiint.

Several techniques exists to determine if a process is malicious or not, for example:
     1) Malware often uses common executable names for obfuscation. In this case, you can check the file locaiton of the process. For example, the svchost.exe process should only be launched from the C:\Windows\System32 directory.
     2) Malware can use advance techniques like 'process hollowing', where a legitamate process is loaded on the system solely to act as a container for malicious code. In this case, you can use known established Windows internals for aide. For example, only services.exe can launch legit a svchost.exe process, so any svchost.exe with a differing parent process is malicious.
     3) Some processes should have only one instance running like services.exe and lsass.exe.",Processes,,
Processor (CPU Info),Hardware,,,,Invoke-Command -ScriptBlock { Get-WmiObject -Class Win32_Processor },Get-WmiObject -Class Win32_Processor,Get-WmiObject -Class Win32_Processor,,,,,,"PSComputerName, *","PSComputerName, Name, Manufacturer, Caption, LoadPercentage, NumberOfCores, NumberOfLogicalProcessors, Description, MaxClockSpeed, CurrentClockSpeed, Status, ProcessorID, PartNumber",Gets information on the CPU Processor.,Processor (CPU Info),,
Restore Point Info,System,Invoke-Command -ScriptBlock { Get-ComputerRestorePoint },Get-ComputerRestorePoint,,,,,,,,,,"PSComputerName, *","PSComputerName, *",Gets a list of Restore Points.,Restore Point Info,,
Scheduled Tasks,System,Invoke-Command -ScriptBlock { Get-ScheduledTask },Get-ScheduledTask,,,,,Invoke-Command -ScriptBlock { & schtasks /query /V /FO CSV },schtasks /query /V /FO CSV,schtasks /query /V /FO CSV,,winrs schtasks /query /V,"PSComputerName, TaskName, State, Date, Actions, TaskPath, Description","PSComputerName, *",Gets scheduled tasks.,Scheduled Tasks,,
Screen Saver Info,System,,,,Invoke-Command -ScriptBlock { Get-WmiObject -Class Win32_Desktop },Get-WmiObject -Class Win32_Desktop,Get-WmiObject -Class Win32_Desktop,,,,winrs wmic desktop list brief,,"PSComputerName, *","PSComputerName, Name, ScreenSaverActive, ScreenSaverTimeout, ScreenSaverExecutable, Wallpaper",Get screensaver information.,Screen Saver Info,,
