Category,Subcategory,Event ID,Minimum Windows OS Requirement,Message Summary
Policy Change,MPSSVC Rule-Level Policy Change,4948,"Windows Vista, Windows Server 2008",A change has been made to Windows Firewall exception list. A rule was deleted.
Policy Change,MPSSVC Rule-Level Policy Change,4949,"Windows Vista, Windows Server 2008",Windows Firewall settings were restored to the default values.
Policy Change,MPSSVC Rule-Level Policy Change,4950,"Windows Vista, Windows Server 2008",A Windows Firewall setting has changed.
Policy Change,MPSSVC Rule-Level Policy Change,4951,"Windows Vista, Windows Server 2008",A rule has been ignored because its major version number was not recognized by Windows Firewall.
Policy Change,MPSSVC Rule-Level Policy Change,4952,"Windows Vista, Windows Server 2008",Parts of a rule have been ignored because its minor version number was not recognized by Windows Firewall. The other parts of the rule will be enforced.
Policy Change,MPSSVC Rule-Level Policy Change,4953,"Windows Vista, Windows Server 2008",A rule has been ignored by Windows Firewall because it could not parse the rule.
Policy Change,MPSSVC Rule-Level Policy Change,4954,"Windows Vista, Windows Server 2008",Windows Firewall Group Policy settings have changed. The new settings have been applied.
Policy Change,MPSSVC Rule-Level Policy Change,4956,"Windows Vista, Windows Server 2008",Windows Firewall has changed the active profile.
Policy Change,MPSSVC Rule-Level Policy Change,4957,"Windows Vista, Windows Server 2008",Windows Firewall did not apply the following rule:
Policy Change,MPSSVC Rule-Level Policy Change,4958,"Windows Vista, Windows Server 2008",Windows Firewall did not apply the following rule because the rule referred to items not configured on this computer:
System,IPsec Driver,4960,"Windows Vista, Windows Server 2008",###############################################################################################################################################################################################################################################################
System,IPsec Driver,4961,"Windows Vista, Windows Server 2008","IPsec dropped an inbound packet that failed a replay check. If this problem persists, it could indicate a replay attack against this computer."
System,IPsec Driver,4962,"Windows Vista, Windows Server 2008",IPsec dropped an inbound packet that failed a replay check. The inbound packet had too low a sequence number to ensure it was not a replay.
System,IPsec Driver,4963,"Windows Vista, Windows Server 2008",IPsec dropped an inbound clear text packet that should have been secured. This is usually due to the remote computer changing its IPsec policy without informing this computer. This could also be a spoofing attack attempt.
Logon/Logoff,Special Logon,4964,"Windows Vista, Windows Server 2008",Special groups have been assigned to a new logon.
System,IPsec Driver,4965,"Windows Vista, Windows Server 2008",###############################################################################################################################################################################################################################################################
Logon/Logoff,IPsec Main Mode,4976,"Windows Vista, Windows Server 2008","During Main Mode negotiation, IPsec received an invalid negotiation packet. If this problem persists, it could indicate a network issue or an attempt to modify or replay this negotiation."
Logon/Logoff,IPsec Quick Mode,4977,"Windows Vista, Windows Server 2008","During Quick Mode negotiation, IPsec received an invalid negotiation packet. If this problem persists, it could indicate a network issue or an attempt to modify or replay this negotiation."
Logon/Logoff,IPsec Extended Mode,4978,"Windows Vista, Windows Server 2008","During Extended Mode negotiation, IPsec received an invalid negotiation packet. If this problem persists, it could indicate a network issue or an attempt to modify or replay this negotiation."
Logon/Logoff,IPsec Extended Mode,4979,"Windows Vista, Windows Server 2008",IPsec Main Mode and Extended Mode security associations were established.
Logon/Logoff,IPsec Extended Mode,4980,"Windows Vista, Windows Server 2008",IPsec Main Mode and Extended Mode security associations were established.
Logon/Logoff,IPsec Extended Mode,4981,"Windows Vista, Windows Server 2008",IPsec Main Mode and Extended Mode security associations were established.
Logon/Logoff,IPsec Extended Mode,4982,"Windows Vista, Windows Server 2008",IPsec Main Mode and Extended Mode security associations were established.
Logon/Logoff,IPsec Extended Mode,4983,"Windows Vista, Windows Server 2008",An IPsec Extended Mode negotiation failed. The corresponding Main Mode security association has been deleted.
Logon/Logoff,IPsec Extended Mode,4984,"Windows Vista, Windows Server 2008",An IPsec Extended Mode negotiation failed. The corresponding Main Mode security association has been deleted.
Object Access,File System,4985,"Windows Vista, Windows Server 2008",The state of a transaction has changed.
System,Other System Events,5024,"Windows Vista, Windows Server 2008",The Windows Firewall Service has started successfully.
System,Other System Events,5025,"Windows Vista, Windows Server 2008",The Windows Firewall Service has been stopped.
System,Other System Events,5027,"Windows Vista, Windows Server 2008",The Windows Firewall Service was unable to retrieve the security policy from the local storage. The service will continue enforcing the current policy.
System,Other System Events,5028,"Windows Vista, Windows Server 2008",The Windows Firewall Service was unable to parse the new security policy. The service will continue with currently enforced policy.
System,Other System Events,5029,"Windows Vista, Windows Server 2008",The Windows Firewall Service failed to initialize the driver. The service will continue to enforce the current policy.
System,Other System Events,5030,"Windows Vista, Windows Server 2008",The Windows Firewall Service failed to start.
Object Access,Filtering Platform Connection,5031,"Windows Vista, Windows Server 2008",The Windows Firewall Service blocked an application from accepting incoming connections on the network.
System,Other System Events,5032,"Windows Vista, Windows Server 2008",Windows Firewall was unable to notify the user that it blocked an application from accepting incoming connections on the network.
System,Other System Events,5033,"Windows Vista, Windows Server 2008",The Windows Firewall Driver has started successfully.
System,Other System Events,5034,"Windows Vista, Windows Server 2008",The Windows Firewall Driver has been stopped.
System,Other System Events,5035,"Windows Vista, Windows Server 2008",The Windows Firewall Driver failed to start.
System,Other System Events,5037,"Windows Vista, Windows Server 2008",The Windows Firewall Driver detected critical runtime error. Terminating.
System,System Integrity,5038,"Windows Vista, Windows Server 2008",Code integrity determined that the image hash of a file is not valid. The file could be corrupt due to unauthorized modification or the invalid hash could indicate a potential disk device error.
Object Access,Registry,5039,"Windows Vista, Windows Server 2008",A registry key was virtualized.
